M200,m200_msun,z,c200,weight,mstar_msun,log10_mstar_msun
760755523.4431111,760755523.4431111,0.1554460067291619,12.740920517050702,0.00125,4893994.548839068,6.689663481278453
5339477463.291033,5339477463.291033,0.11775820083371896,15.233550286920964,0.00125,35552800.77951319,7.5508738192760525
1350113323.074993,1350113323.074993,0.05361555870094537,11.068843221364776,0.00125,12260556.162566686,7.088510171067824
11145362538.816761,11145362538.816761,0.2046479470959345,12.181696368275816,0.00125,14201456.027298665,7.152332873411516
4833424638.632924,4833424638.632924,0.12338278483668944,13.456468690380559,0.00125,15392898.925990183,7.187320417687342
1192399036.8718133,1192399036.8718133,0.14476641668620166,12.155569489054773,0.00125,6900637.192828443,6.838889194585452
1301301493.6169796,1301301493.6169796,0.10276639853694247,11.576009343270826,0.00125,3571718.5893162265,6.552877234113048
7543402574.675551,7543402574.675551,0.17185306571057749,12.157161541762393,0.00125,25983984.650757886,7.41470575101501
17973699849.76602,17973699849.76602,0.07646086364275984,7.975284065111629,0.00125,51304458.82912621,7.710155110935118
9262990870.973995,9262990870.973995,0.20028595595940907,19.00581480867263,0.00125,16968451.904366773,7.229642221807387
2437973335.619523,2437973335.619523,0.08717573913766297,11.55915235132778,0.00125,6167977.656773652,6.790142791833191
5199717370.344977,5199717370.344977,0.21839324735186996,12.828349697942695,0.00125,45428413.31329421,7.657327568394757
63973476418.05669,63973476418.05669,0.17977964453147652,3.8840336510500157,0.00125,126453183.64552397,8.1019297678226
15091814122.341715,15091814122.341715,0.15760269275458136,11.485400435549586,0.00125,26937365.890227795,7.4303551253413165
174953182548.92316,174953182548.92316,0.0970915229527859,8.938185941763152,0.00125,227409018.94581285,8.35680768462932
6791867401.760421,6791867401.760421,0.21333674433759667,10.988426361500224,0.00125,21114162.864779416,7.324573867176314
3334493282.640557,3334493282.640557,0.1852488867947109,21.88917258969997,0.00125,41540939.62751232,7.618476315752966
16976498710.4284,16976498710.4284,0.1246320518109407,9.995823722646364,0.00125,26431142.24777456,7.4221159319998975
19372884090.425533,19372884090.425533,0.1906446110347778,10.418224506439604,0.00125,76308610.36314298,7.88257354479919
19450077754.59772,19450077754.59772,0.07820925096722477,10.052376458680698,0.00125,52642695.25080368,7.721338116597272
69864389922.67177,69864389922.67177,0.06041639020995897,11.402051773904633,0.00125,89633968.24722941,7.952472623799195
26056758563.70384,26056758563.70384,0.14331034736917928,5.172209519215163,0.00125,37325935.99543759,7.5720107070214935
22602521047.135292,22602521047.135292,0.15497817429386299,4.075457047525836,0.00125,89652841.67014073,7.952564059677373
53198184777.90221,53198184777.90221,0.1799534614835462,7.828585258749483,0.00125,90689941.31860381,7.957559120885077
5543881610.818602,5543881610.818602,0.15455327746956127,15.506141245156087,0.00125,24851846.576131083,7.3953586638149975
5101005454.914381,5101005454.914381,0.23684994286738295,5.13590236276421,0.00125,18979472.42405806,7.278284136094181
827145357.46803,827145357.46803,0.05966474442499264,13.010125695258072,0.00125,3441215.630851499,6.536711886905977
117506692316.67891,117506692316.67891,0.1897828385064143,6.689470901207194,0.00125,115704428.49310316,8.063349981538712
10986509793.804173,10986509793.804173,0.16579501255255513,3.663991248378742,0.00125,43271365.39736208,7.636200599270466
8752864850.142359,8752864850.142359,0.24493476736263534,9.189281915232746,0.00125,11075447.090094123,7.044361266709253
29185061836.843212,29185061836.843212,0.15874411509607303,5.5785422390963575,0.00125,59681637.27795,7.775840728858471
29008621221.850357,29008621221.850357,0.1721412643523266,3.8186904317969463,0.00125,232636229.50148886,8.366677350320762
23350260713.742733,23350260713.742733,0.27328987666057775,17.834589401441672,0.00125,62270140.35654469,7.794279844619813
8970924359.68467,8970924359.68467,0.20574036698280454,7.457145334163374,0.00125,72362266.56357794,7.859512161568627
66656608738.00789,66656608738.00789,0.19259890114067793,11.430349587986939,0.00125,111651088.4743125,8.047862961317742
19608678292.65126,19608678292.65126,0.12269068262622317,5.9903765813167205,0.00125,52983443.68410525,7.7241401820548425
54925681729.30202,54925681729.30202,0.15972650023631924,12.155341378618497,0.00125,114387462.28682365,8.05837842517338
21193273369.419853,21193273369.419853,0.09093922237895488,7.800599821072958,0.00125,16380197.65391485,7.2143191379303
5981945785.833535,5981945785.833535,0.19528953406751648,10.245118265818363,0.00125,25705609.60140665,7.410027907498437
1741509438.2082574,1741509438.2082574,0.15650243831082353,13.40736777290449,0.00125,5483009.276018253,6.739018980612668
56445368013.74592,56445368013.74592,0.15124840001165002,6.151693679335717,0.00125,21886130.641724307,7.340168987265252
16824969085.86542,16824969085.86542,0.1772369149037754,5.100133855598069,0.00125,25519953.840405904,7.406879884513265
6688980423.225173,6688980423.225173,0.22766934645335166,9.91375012435885,0.00125,19033973.00864022,7.27952944911924
9654713686.970373,9654713686.970373,0.15775038499076915,6.106082091257834,0.00125,22801649.32052597,7.3579662621275075
911721522.1779503,911721522.1779503,0.17871134545445133,8.271041931913238,0.00125,4428837.955280637,6.646289790373969
16759057317.849586,16759057317.849586,0.2631642062084926,10.044204954590828,0.00125,29455180.377773147,7.469161686614761
20687028312.223682,20687028312.223682,0.1621686633383629,8.332827209134289,0.00125,101462147.05052274,8.006304048227083
43773924919.77071,43773924919.77071,0.1281538147044358,5.814955622672613,0.00125,88794626.28976637,7.9483866837592485
5476886120.087037,5476886120.087037,0.20728620370891404,6.048182141668052,0.00125,28491502.96673642,7.454715359486707
42410235888.59629,42410235888.59629,0.12022124287575275,7.4487422608139475,0.00125,73812172.78708354,7.868127989713505
18887163594.898293,18887163594.898293,0.1287989676657951,29.634791460390552,0.00125,24610882.139742687,7.391127180608795
10187838063.6486,10187838063.6486,0.10789097751417921,4.840910291014512,0.00125,64068065.27205903,7.806641609361684
19832431643.30095,19832431643.30095,0.2527512886201088,6.927674891471059,0.00125,51928278.93455682,7.715403928957251
12157800333.698076,12157800333.698076,0.23703115649396347,6.7734962829525145,0.00125,28318751.112743087,7.452074096588215
599438949.3756974,599438949.3756974,0.2833000799997864,10.938178201705034,0.00125,3917335.5696915756,6.592990775995936
685396537.3558904,685396537.3558904,0.09581422657133261,13.07889309570401,0.00125,2636652.0870461855,6.421052827311682
39533561504.72823,39533561504.72823,0.29193473415783294,6.438754899062479,0.00125,59943738.117028184,7.777743822242887
3131898687.2957954,3131898687.2957954,0.05802459780883848,8.346217665634711,0.00125,10142576.346151827,7.006148285450819
21558650921.674515,21558650921.674515,0.2271131752604144,14.186631598238506,0.00125,72644619.86756602,7.861203455545948
457888602934.0375,457888602934.0375,0.11034990167577946,5.691755471649909,0.00125,314411747.72206485,8.49749876470691
99664773017.52538,99664773017.52538,0.13909952954594315,8.161490648780843,0.00125,77266335.7055649,7.887990316663462
8499796249.214215,8499796249.214215,0.21183618780722585,3.2704062367675193,0.00125,24508448.64114638,7.38931582174115
94436132381.21489,94436132381.21489,0.09822405559065676,3.8201971298007704,0.00125,97448495.68569663,7.988775139293111
146060334468.40753,146060334468.40753,0.17207188763030085,7.350424657862914,0.00125,195365755.19187927,8.290848440474988
4105498147.930834,4105498147.930834,0.1715224950778149,6.282314560474392,0.00125,30421355.990923095,7.48317856823935
115901206879.40155,115901206879.40155,0.23338862581417416,6.105382684160206,0.00125,128348852.7055275,8.108391990920314
33715006485.136288,33715006485.136288,0.24566600307514808,10.814432724093828,0.00125,42676390.372448035,7.630187679083681
50492963610.22478,50492963610.22478,0.28153100692364846,9.400018722929374,0.00125,54970143.96079966,7.740126874337006
2214026264.8220506,2214026264.8220506,0.1712709115669587,9.617740913102741,0.00125,9300947.647004265,6.968527199833269
47334480611.26112,47334480611.26112,0.17861051765371425,3.1115415510431954,0.00125,23899552.4518935,7.3783897683333715
5371250442.111442,5371250442.111442,0.11019842902674806,14.430369186144482,0.00125,12784707.68915073,7.106690802722924
6880773379.179437,6880773379.179437,0.09631827264121659,8.882302458875277,0.00125,22515482.155033134,7.3524812515444875
1699701802.686673,1699701802.686673,0.05751810425733479,10.049522687546732,0.00125,14388989.418939153,7.158030293228465
17152104782.328354,17152104782.328354,0.1341601563944418,9.366313407089002,0.00125,74934117.18137121,7.874679595136841
1525387760.0469258,1525387760.0469258,0.16094816741510323,8.9697647491401,0.00125,9257774.492928486,6.966506597739773
1563655446.3164008,1563655446.3164008,0.15141519308878615,4.363419545349091,0.00125,13847852.382709062,7.14138242533841
51502975011.237175,51502975011.237175,0.1901325485399502,12.476138434131894,0.00125,43765402.78943514,7.64113092979709
10570706146.195818,10570706146.195818,0.05506628260674257,5.8232827004082495,0.00125,21071300.169494964,7.32369133385282
991092704.3007499,991092704.3007499,0.27128228953261846,4.957123703096127,0.00125,15467982.517482884,7.189433672544744
64635849677.90663,64635849677.90663,0.17149763934865703,11.98315116596544,0.00125,126312744.52628988,8.101447171602105
8141910518.663459,8141910518.663459,0.22652425743696422,8.44436310546207,0.00125,22405172.372710343,7.350348289477759
89925503230.48764,89925503230.48764,0.17416732698518894,8.66071835663901,0.00125,160773216.4416581,8.206213700379871
16457245045.462059,16457245045.462059,0.08864396187127287,4.740038764657104,0.00125,9595508.281976435,6.982067984617193
161167645.48598573,161167645.48598573,0.12718942997610147,14.759310935675758,0.00125,1133094.8784412444,6.0542662765521005
35315748646.35335,35315748646.35335,0.16496961893257955,10.291876166678586,0.00125,33885694.194641605,7.530016387181711
11195410744.938509,11195410744.938509,0.14514857580775167,22.406069004013755,0.00125,36236849.96621508,7.559150437852729
486960965862.34393,486960965862.34393,0.23491101582642787,4.214617619715227,0.00125,180339386.19765362,8.25609058717873
326861735.005673,326861735.005673,0.14449903228424707,5.155084615651688,0.00125,10141994.765587252,7.0061233820669955
15230739537.970196,15230739537.970196,0.12862147111458028,4.800305751710254,0.00125,38589736.09963057,7.586471808608554
9440839405.101118,9440839405.101118,0.06157688018188245,6.6410806417645185,0.00125,9116160.156627135,6.9598119464478305
26856643783.206654,26856643783.206654,0.06771456436794278,23.79397551594592,0.00125,49107079.56356169,7.691144107066985
19408831830.059757,19408831830.059757,0.21887213972403521,5.83700928651515,0.00125,97227978.01381597,7.987791254109651
4163825589.031706,4163825589.031706,0.2189706532635243,15.314822348160845,0.00125,41376228.55846166,7.616750902209497
1971948083.9787145,1971948083.9787145,0.13832878052612926,12.459215084953312,0.00125,12930304.903270725,7.1116087658894225
6756876918.863687,6756876918.863687,0.18313716852367184,5.49125468150252,0.00125,44730183.968118146,7.650600684360322
35815355461.51224,35815355461.51224,0.17279619265173823,9.516849252179439,0.00125,168714033.7041233,8.2271512088889
122363360383.78215,122363360383.78215,0.10788279407389716,6.003019423530827,0.00125,87240990.59358387,7.94072058820979
4416670020.552364,4416670020.552364,0.22114877554547346,5.702684552139198,0.00125,16169616.990558105,7.208699732902248
907616513.9214302,907616513.9214302,0.1465090307939493,22.74057677157737,0.00125,7137916.460599597,6.853571460835539
4772063556.6662,4772063556.6662,0.20729940448250955,5.636960481134743,0.00125,32819296.916689273,7.516129272985422
13323223508.484098,13323223508.484098,0.25897852236699603,7.931807346567276,0.00125,82756033.01251625,7.917799664182359
21334879559.252182,21334879559.252182,0.25350705697947834,11.907367382551705,0.00125,42466118.14276418,7.628042563646014
4081438025.1844363,4081438025.1844363,0.1615248234873644,7.437985187429536,0.00125,12801351.28561555,7.107255815344082
1737257693.1693308,1737257693.1693308,0.1870870620155756,13.771600699827466,0.00125,11752690.00306126,7.070137281056974
89422654096.78218,89422654096.78218,0.15663973982584753,7.38285901272114,0.00125,69731485.07727331,7.843428914509336
4627411599.660359,4627411599.660359,0.20043890867473307,6.041697240152613,0.00125,28152174.109009314,7.449511939758798
1205103583.455891,1205103583.455891,0.2158990007596683,23.741302853730048,0.00125,7755440.407443575,6.889606465088594
3889250511.238922,3889250511.238922,0.09724957052152615,14.368330400513425,0.00125,12829249.12617215,7.108201238611647
10211639283.071146,10211639283.071146,0.1089444474197943,18.052707679900088,0.00125,57629731.71173161,7.760646597780458
24380985044.823635,24380985044.823635,0.12608313686168662,12.181913928120805,0.00125,50433033.47642658,7.702715091150442
1884766693.1680908,1884766693.1680908,0.13387903176914712,10.551555198200333,0.00125,18124009.391794182,7.25825427855699
11424291258.707218,11424291258.707218,0.1634211442801311,7.573259869988143,0.00125,55585824.74379437,7.744964053804158
18897462806.790146,18897462806.790146,0.22830613801301364,3.8802219081590428,0.00125,21710547.16635464,7.336670769024848
2173129416.9929967,2173129416.9929967,0.0585400965362983,8.306530286943238,0.00125,7967031.902656316,6.901296556229187
50974965545.25048,50974965545.25048,0.21429542264015375,9.651928843158219,0.00125,89189085.46708426,7.950311710750084
4625509251.050248,4625509251.050248,0.13620922118165757,6.981500155100783,0.00125,22790879.617967412,7.357761087174996
9411517093.695698,9411517093.695698,0.12209033825840465,6.850841447672111,0.00125,18812382.50264606,7.27444380045357
163309735244.64078,163309735244.64078,0.13089795028655737,8.746161436939904,0.00125,269520230.6089058,8.4305913695675
30671113793.259968,30671113793.259968,0.18837470863607458,9.777685624077568,0.00125,128293668.42255656,8.108205223506667
46354171923.119675,46354171923.119675,0.1912691587060801,3.674028368582322,0.00125,46095831.8374574,7.663661656586339
1884453388.3413982,1884453388.3413982,0.1495544104072952,6.24429828213986,0.00125,6403462.9918454485,6.806414903906672
74840057703.11829,74840057703.11829,0.09298891310919534,4.622420527265801,0.00125,82426642.80725,7.916067611623666
8429657188.160003,8429657188.160003,0.216693700616239,4.6888275169806395,0.00125,31135798.6247947,7.49326000973602
2500727734.497771,2500727734.497771,0.10260087478736077,14.104085235188363,0.00125,16632208.465781037,7.220949919743987
1180674756.4852884,1180674756.4852884,0.06680868492556281,13.558372820434654,0.00125,3784276.222657975,6.577982828997695
225619663055.68787,225619663055.68787,0.10509552545396104,11.294616490236377,0.00125,251132456.89484718,8.399902845486334
2322990997.0875816,2322990997.0875816,0.11229769579961045,6.578765797349499,0.00125,6837469.191852955,6.834895382509545
140665058020.02548,140665058020.02548,0.1420121217525538,4.813596124528091,0.00125,162851959.87554753,8.211792989538987
7375464994.314105,7375464994.314105,0.1186432600247149,4.531656056219298,0.00125,36527398.86573348,7.5626187469866375
8925233298.09356,8925233298.09356,0.12449402778968896,23.158282152971623,0.00125,9406326.49593513,6.973420049141305
39017743244.31943,39017743244.31943,0.20191367071007418,7.185220658614137,0.00125,62853350.572411485,7.7983284339125705
5804376019.501733,5804376019.501733,0.20575505249354725,4.935873179076413,0.00125,12139267.4409029,7.084192479492714
815195301.9891675,815195301.9891675,0.18729967593413735,4.837837282055842,0.00125,11587124.693073247,7.063975680583668
2707829686.9108534,2707829686.9108534,0.12833887888116155,6.744405176921801,0.00125,26609748.67241822,7.425040772683769
2918418899.9417205,2918418899.9417205,0.1032919812468132,6.91410731194325,0.00125,20741966.783536453,7.3168499344416045
849931345.0118955,849931345.0118955,0.13377582351869635,12.23442946393975,0.00125,10562142.986478247,7.023752042514165
8951736550.902653,8951736550.902653,0.13973135968557002,15.553098613644206,0.00125,34055713.26428864,7.532189980595747
27501085827.129494,27501085827.129494,0.20890129570427693,7.812692227873273,0.00125,55992174.467505485,7.748127333737193
54733187404.71229,54733187404.71229,0.130384753249002,8.341796998617657,0.00125,100878189.32293512,8.00379727842114
4677067835.499004,4677067835.499004,0.06566937870437382,7.931381456186936,0.00125,11094357.407069076,7.04510215265672
38942424883.875336,38942424883.875336,0.09139077809515381,13.687781117533888,0.00125,22951017.930216793,7.360801952255516
700456422.4304808,700456422.4304808,0.2734929801991614,11.113285573116888,0.00125,6855901.494534829,6.83606456902493
35972934932.89947,35972934932.89947,0.08471374464580587,6.808551384793258,0.00125,131522211.05009943,8.118999101281634
133677801799.59108,133677801799.59108,0.06153422333007264,23.510001755706522,0.00125,128658880.9786487,8.109439769768287
3858903907.141691,3858903907.141691,0.12958313475172203,6.391529638839459,0.00125,20317291.36334159,7.307865808712074
39085850554.9139,39085850554.9139,0.27327455549199464,9.526591805873322,0.00125,178933161.4467097,8.252690835249872
2405977884.098565,2405977884.098565,0.15675085260006155,6.527660207970499,0.00125,16095468.622270603,7.206703625762448
4474309783.33819,4474309783.33819,0.17048540160636447,8.880542089131913,0.00125,14263307.170520026,7.15422023514993
4501288021.376246,4501288021.376246,0.14983404954733934,6.030485911765641,0.00125,15734287.65664307,7.196847085743547
9554370068.895807,9554370068.895807,0.11796718966949335,14.44009311906116,0.00125,30240195.998713523,7.480584601673213
18857896186.998714,18857896186.998714,0.1772762623508605,7.041478916705028,0.00125,43288712.193680584,7.636374666074247
8172638024.712547,8172638024.712547,0.07282671082435561,9.688242217451004,0.00125,21100678.745124288,7.324296425464566
9281865716.747448,9281865716.747448,0.2237134303445453,14.780723348207255,0.00125,57685166.36076429,7.76106414944877
12984729259.154589,12984729259.154589,0.24502316555632514,14.644220170508632,0.00125,55002322.82127945,7.7403810307153815
182272850212.5073,182272850212.5073,0.1671596268134689,7.983435452581582,0.00125,192628936.65623736,8.284721527265015
4984353639.837852,4984353639.837852,0.13045434813710563,5.677028048474864,0.00125,14259572.42936757,7.154106503471652
16007785191.581003,16007785191.581003,0.2509824492594397,3.2793077933685426,0.00125,90899185.2938872,7.95855999076922
8942721449.949461,8942721449.949461,0.16580805705818402,7.552137781291574,0.00125,31112411.824264348,7.492933678783714
39805510641.67834,39805510641.67834,0.21672763505860826,5.081124784079916,0.00125,82561137.53170066,7.916775668056601
10241022187.484163,10241022187.484163,0.14466107967735853,10.877012821679054,0.00125,65384089.75571882,7.815472082086974
100000000.0,100000000.0,0.17199324319066941,6.170401476713122,0.00125,3195550.4017806347,6.504545671843136
10561519357.747814,10561519357.747814,0.2992978709560413,10.72277403037023,0.00125,55913892.68605536,7.747519728588919
3523918474.1356926,3523918474.1356926,0.29534526730957034,3.48503930784057,0.00125,7164008.661549104,6.855156102255261
10973462618.738045,10973462618.738045,0.17668705900157622,8.059060633021089,0.00125,71451198.51062226,7.854009517972115
22118096701.973385,22118096701.973385,0.16689024255538926,14.097620303509762,0.00125,52763599.30710739,7.722334413597189
3784713948.844824,3784713948.844824,0.07483505428312932,9.141302698412222,0.00125,28818911.48464686,7.459677573107427
22173310611.726086,22173310611.726086,0.09623954866251909,7.806297898568013,0.00125,77403080.50083494,7.88875824515178
100353354287.70575,100353354287.70575,0.162945668057922,13.863168587474295,0.00125,62359693.9692291,7.794903975217875
107800276396.50432,107800276396.50432,0.21692019610252172,2.688195482505781,0.00125,144131512.74579507,8.15875894483463
6924340121.414395,6924340121.414395,0.1866179153828224,8.88691497729185,0.00125,8031525.403838264,6.9047980373776525
6323017496.534157,6323017496.534157,0.12068858583097444,18.574303659138906,0.00125,87598973.04539832,7.942499014805855
4676087932.823438,4676087932.823438,0.07571841425398619,6.145256493622623,0.00125,16919117.70525569,7.228377711792273
20493932810.71229,20493932810.71229,0.257800756065402,8.605847143089495,0.00125,35482152.79114945,7.550009961693894
9755520425.83038,9755520425.83038,0.11102778891252756,10.91011457028018,0.00125,25037173.56227604,7.398585299954098
10244193713.859217,10244193713.859217,0.08983982077506622,10.200918194244148,0.00125,30852723.732459527,7.489293510338839
11595185424.413597,11595185424.413597,0.17363390309022997,9.84462165088078,0.00125,56978057.93100139,7.755707642442536
22419528548.830406,22419528548.830406,0.14398731854595292,16.103104582060514,0.00125,27854909.009048935,7.4449017441297825
1211918301.7640533,1211918301.7640533,0.1488339263280846,4.9794904001324705,0.00125,7198394.258285602,6.857235629411751
923286235575.6852,923286235575.6852,0.19600186300162,8.343571069659744,0.00125,374966706.1508128,8.573992707789326
14741041494.174744,14741041494.174744,0.1159647654572575,15.701570025870726,0.00125,40424400.43668291,7.60664358729282
18714742384.301144,18714742384.301144,0.07596166476116814,14.739048098215942,0.00125,26683689.88285376,7.42624588465076
23847770472.90471,23847770472.90471,0.14002223974895422,7.6001810919606045,0.00125,109773795.07494734,8.040498678796936
7793315712.430578,7793315712.430578,0.15459101947487106,8.71028323802479,0.00125,24290246.91056882,7.385431929434713
9310098939.85002,9310098939.85002,0.07380963031007584,6.526026102969669,0.00125,18401032.779774144,7.264842198986142
96569093626.64275,96569093626.64275,0.07264078708517259,9.03563527459146,0.00125,265317485.14609587,8.423765872116654
3430872063.526589,3430872063.526589,0.07668320999015013,9.529734082139978,0.00125,24853644.15050272,7.395390075903253
101432587243.87386,101432587243.87386,0.20710748476124605,5.804569573751449,0.00125,241782163.2010319,8.383424258852731
266099453410.4557,266099453410.4557,0.24690883295563093,4.250335233143583,0.00125,459529780.6937333,8.662313661906795
6892123384.881268,6892123384.881268,0.23914362221380864,7.650745400620822,0.00125,8083183.473786862,6.907582436617292
302588288.9007616,302588288.9007616,0.0860813669643239,32.477139759372314,0.00125,5890659.374477992,6.770163910520482
6493101927.161315,6493101927.161315,0.10144088904504787,5.967504774111325,0.00125,32116965.63350164,7.5067345070027605
179890862900.359,179890862900.359,0.060594891975928475,3.6436649290520484,0.00125,124317512.66034922,8.094532312197737
3643852788.042482,3643852788.042482,0.27856530703888255,8.50770524276584,0.00125,15211973.249483058,7.1821855530258905
13628332647.243654,13628332647.243654,0.11610408520035102,4.824685970967252,0.00125,18309443.064959146,7.262675134170968
1590456005.9408484,1590456005.9408484,0.147371672760032,3.392323815832511,0.00125,6699517.784780339,6.826043544350721
56735906329.0867,56735906329.0867,0.11668471106277897,5.760111088519668,0.00125,149857574.56262848,8.17567869928443
12092996017.664652,12092996017.664652,0.16172404180015376,5.308976134173743,0.00125,13290026.541659556,7.12352584827793
4505280902.613948,4505280902.613948,0.07659668068196002,8.609345400384488,0.00125,11338128.608511424,7.054541378889742
41640566878.476555,41640566878.476555,0.10657376266921653,6.815792255055035,0.00125,98169190.85513811,7.991975211402073
13846904006.143293,13846904006.143293,0.08615218858050425,10.938593307435863,0.00125,77321483.96777645,7.888300180494023
11019712987.43489,11019712987.43489,0.16781262435258212,4.201317400363006,0.00125,39028717.81722001,7.5913842839470735
1535109162.9972613,1535109162.9972613,0.2016609442520702,7.878461894203095,0.00125,10167826.525523655,7.007228128060261
3235404965.9926677,3235404965.9926677,0.2178983568956771,6.94074795624947,0.00125,23050275.750217956,7.362676125217281
9238284278.726074,9238284278.726074,0.25913431336237425,6.4898371563627135,0.00125,16062056.43366855,7.205801147457003
3412087121.179082,3412087121.179082,0.21648145560743243,17.072172453679595,0.00125,24658931.353396375,7.391974251603612
24378547437.593903,24378547437.593903,0.14494190339109256,15.684313063342822,0.00125,124538806.47856611,8.095304699330969
48117496492.03919,48117496492.03919,0.18800815665581072,7.503636277702143,0.00125,57767669.754797235,7.761684849226644
1836170934.129512,1836170934.129512,0.11282110973731276,11.458318741701934,0.00125,7851094.772808039,6.894930219883953
369593726.327864,369593726.327864,0.20548606561434768,14.231759088745662,0.00125,6202942.142005202,6.79259773029844
23603247807.409874,23603247807.409874,0.1298888643237206,10.893881418529533,0.00125,48788701.777000204,7.688319262084673
12317494042.11921,12317494042.11921,0.1477916202041384,12.021424156823768,0.00125,62435396.494872235,7.795430874041593
3787205935.7853656,3787205935.7853656,0.15428464409664494,5.270624192975221,0.00125,15001865.212042194,7.176145259118199
3711888357.699924,3711888357.699924,0.06774296355721987,11.826368584766984,0.00125,10432475.679659104,7.0183873809512365
4070003820.232522,4070003820.232522,0.1831920359325938,13.366349998904811,0.00125,4842734.192204178,6.685090632162993
51180719615.93864,51180719615.93864,0.23308952280336276,3.438000016141872,0.00125,79431394.92308286,7.899992189416798
10218337953.17653,10218337953.17653,0.069072987779351,8.107520361339734,0.00125,60495682.58062866,7.781724381291882
52200229622.10884,52200229622.10884,0.2029172006648291,3.008638411286312,0.00125,56337584.98415215,7.7507982262043145
16229060187.792448,16229060187.792448,0.2107169359971612,3.023836839237343,0.00125,63811472.82832666,7.804898768659897
2544578870.518729,2544578870.518729,0.0834730810465729,8.04154871263677,0.00125,18730453.990626175,7.272548303976108
17851510708.851395,17851510708.851395,0.11898344265295255,11.808749561357152,0.00125,36790149.95662008,7.565731558018675
6410693751.483116,6410693751.483116,0.07347598424050089,15.340486882153156,0.00125,17570119.137220148,7.244774706313843
1975789374.8746338,1975789374.8746338,0.10948994392649568,10.368189075908775,0.00125,18544359.602580592,7.268211840313988
1034038801.5338064,1034038801.5338064,0.14649963874222227,5.826688902678321,0.00125,2675399.4086758965,6.427388626744306
8112874306.640597,8112874306.640597,0.23163529567455204,12.223979186581076,0.00125,28934190.432051357,7.461411335470554
74771146732.91658,74771146732.91658,0.10527582674044085,5.337308423127165,0.00125,55824843.49584912,7.746827514206809
11879494528.422926,11879494528.422926,0.10313808651563999,8.060776006528108,0.00125,78179875.01319626,7.893094971786653
1575329211.5469708,1575329211.5469708,0.058058416121576154,9.332750537747778,0.00125,9563545.799046468,6.980618942009622
273962995220.60083,273962995220.60083,0.16299038166538207,10.907528062207751,0.00125,207533783.61039516,8.317088803897784
83436121695.34845,83436121695.34845,0.16605861843528702,13.469581459916544,0.00125,145508588.16322914,8.162888626874013
2866052518.6023445,2866052518.6023445,0.17536010868956176,11.625701251832584,0.00125,13277970.436001543,7.123131697335778
5606775522.008049,5606775522.008049,0.13518869035706108,13.41437857013482,0.00125,15103345.72460142,7.179073163768758
5209287471.634532,5209287471.634532,0.13227673349661828,8.65538718581129,0.00125,78438759.2131333,7.894530715144249
10938824408.523333,10938824408.523333,0.1135591653182586,5.063932051926158,0.00125,29423380.209567312,7.468692563770028
3755023564.235728,3755023564.235728,0.21722856054383438,8.292552220204447,0.00125,18356734.38312198,7.263795423840536
1343016630.858238,1343016630.858238,0.19162023527337282,16.274346953807296,0.00125,16619894.918492226,7.220628273571844
10966146834.48713,10966146834.48713,0.16310510606462453,7.562413248204309,0.00125,24515125.555729605,7.389434121853904
51900813135.54474,51900813135.54474,0.2305648014882515,5.594093002398822,0.00125,135007819.898603,8.13035892435023
12743471529.890427,12743471529.890427,0.1524309362451369,7.00149153112547,0.00125,19233233.39301368,7.284052301747571
12246534047.980797,12246534047.980797,0.15970789606505004,5.169197500467443,0.00125,28231473.476820875,7.450733545739997
47207842809.58455,47207842809.58455,0.18747122499928118,10.521024737302241,0.00125,101296497.84657818,8.005594430629797
93935196054.74664,93935196054.74664,0.13107139478647445,14.020296287278704,0.00125,168663886.43834496,8.227022103338891
14208544971.067724,14208544971.067724,0.06585905358068664,5.758245272080954,0.00125,23462046.40476964,7.370365889430796
1338964861.6471756,1338964861.6471756,0.2733709457683556,12.088193892053322,0.00125,16165910.848700957,7.208600179434449
46750045753.05743,46750045753.05743,0.21601113425670745,3.678507520664676,0.00125,46350696.6473017,7.666056265941256
42549611285.00152,42549611285.00152,0.05903884082036139,11.901735699856621,0.00125,67685232.10774474,7.830493922544204
9545121770.80318,9545121770.80318,0.08117526142992494,8.010311749423641,0.00125,11412407.630224645,7.057377275462743
451104995381.7794,451104995381.7794,0.0754046496456961,4.229128383626154,0.00125,595310179.0808593,8.774743308523286
3352852022.100771,3352852022.100771,0.17534540928633355,6.902485682020428,0.00125,16078914.610338215,7.2062567288247195
20767523391.645725,20767523391.645725,0.25514932481322394,6.46207538939704,0.00125,92355775.34431505,7.965464058647316
6512630074.733654,6512630074.733654,0.17709961346918665,9.829306210796817,0.00125,14000164.510521734,7.146133138934812
23342057938.97989,23342057938.97989,0.2591421688010449,4.608805287465978,0.00125,92165651.46867579,7.964569097225065
373588739326.21857,373588739326.21857,0.12072036021389679,4.935340469641164,0.00125,316396148.06878734,8.5002311875859
7265625621.148946,7265625621.148946,0.16840649552203824,4.95623106211227,0.00125,20053511.994289692,7.302190442102047
837826546.2827874,837826546.2827874,0.0851373842334934,15.526714617682192,0.00125,4448360.703107225,6.648199995529425
22903112086.456837,22903112086.456837,0.1515041725968789,8.880295865053677,0.00125,62483784.976407066,7.79576732920119
20298921204.904324,20298921204.904324,0.22518563978462358,9.813346986714912,0.00125,34945779.770772874,7.543394735648747
1017363515.8074127,1017363515.8074127,0.19994773794937049,8.013788711195556,0.00125,4922341.430784723,6.692171734592907
